"geographicAreaM49","measuredItemCPC","measuredElement","timePointYears","Value","flagObservationStatus","flagMethod"
"688","02123","5315","2013",277048,"","q"
"688","02123","5315","2014",256248,"","q"
"300","02112","5315","2012",7620,"","q"
"191","02122","5315","2013",489400,"","q"
"191","02122","5315","2012",441500,"","q"
"380","02153","5316","2012",0,"","q"
"380","02153","5316","2013",0,"","q"
"380","02153","5316","2014",0,"","q"
"275","02151","5316","2012",2918,"","q"
"275","02151","5316","2013",4177,"","q"
"764","02111","5315","2012",1026491,"","q"
"764","02111","5315","2013",995207,"","q"
"8","02151","5316","2013",8500,"","q"
"376","02111","5315","2013",115995,"","q"
"376","02111","5315","2012",105798,"","q"
"659","02111","5315","2013",221,"","q"
"8","02151","5316","2012",8000,"","q"
"659","02140","5315","2013",1037,"","q"
"191","02152","5316","2012",1274,"","q"
"659","02140","5315","2012",1000,"","q"
"764","02154","5316","2014",24234,"","q"
"764","02112","5315","2013",161026,"","q"
"764","02112","5315","2012",178503,"","q"
"659","02123","5315","2012",370,"","q"
"170","02151","5316","2013",601070.755,"","q"
"170","02151","5316","2012",524644.34,"","q"
"659","02111","5315","2012",267,"","q"
"760","02154","5316","2012",15,"","q"
"764","02154","5316","2013",24020,"","q"
"764","02154","5316","2012",23768,"","q"
"659","02122","5315","2013",616,"","q"
"659","02122","5315","2012",650,"","q"
"170","02140","5315","2012",4127954,"","q"
"760","02111","5315","2013",465865,"","q"
"8","02123","5315","2013",606250,"","q"
"8","02123","5315","2012",6e+05,"","q"
"862","02122","5315","2013",228645,"","q"
"862","02122","5315","2012",210000,"","q"
"170","02140","5315","2013",4116755,"","q"
"144","02140","5315","2013",29610,"","q"
"670","02111","5315","2013",1174,"","q"
"8","02122","5315","2013",1212500,"","q"
"862","02123","5315","2012",470419,"","q"
"8","02122","5315","2012",1200000,"","q"
"862","02151","5316","2013",437133,"","q"
"191","02152","5316","2013",947,"","q"
"376","02140","5315","2013",195747,"","q"
"52","02151","5316","2012",8654,"","q"
"862","02123","5315","2013",494413,"","q"
"233","02140","5315","2013",477800,"","q"
"191","02140","5315","2012",1684000,"","q"
"862","02140","5315","2012",2524841,"","q"
"804","02123","5315","2013",435300,"","q"
"233","02140","5315","2012",494700,"","q"
"233","02122","5315","2013",26400,"","q"
"862","02111","5315","2012",2576999,"","q"
"233","02122","5315","2012",30700,"","q"
"40","02154","5316","2012",48,"","q"
"862","02140","5315","2013",2732457,"","q"
"8","02111","5315","2012",303078,"","q"
"8","02111","5315","2013",303045,"","q"
"233","02111","5315","2013",42500,"","q"
"804","02123","5315","2012",445527,"","q"
"862","02111","5315","2013",2569587,"","q"
"729","02121.01","5315","2012",509000,"","q"
"862","02151","5316","2012",473769,"","q"
"300","02123","5315","2012",5012750,"","q"
"52","02122","5315","2013",2848,"","q"
"705","02123","5315","2013",22115,"","q"
"760","02123","5315","2013",473933,"","q"
"52","02111","5315","2012",709,"","q"
"356","02151","5316","2012",2161054.75,"","q"
"40","02152","5316","2013",1958,"","q"
"760","02153","5316","2012",18,"","q"
"52","02122","5315","2012",2948,"","q"
"40","02151","5316","2013",77000,"","q"
"348","02154","5316","2012",20895.3,"","q"
"348","02154","5316","2013",21354.3,"","q"
"233","02111","5315","2012",50000,"","q"
"275","02111","5315","2013",32946,"","q"
"764","02151","5316","2012",1150952.29,"","q"
"764","02151","5316","2013",1202385.42,"","q"
"52","02140","5315","2012",34679,"","q"
"760","02121.01","5315","2012",5500,"","q"
"760","02191","5316","2012",27,"","q"
"144","02123","5315","2013",64511,"","q"
"31","02122","5315","2013",4858151,"","q"
"31","02122","5315","2012",4819589,"","q"
"591","02151","5316","2013",92811,"","q"
"376","02140","5315","2012",197390,"","q"
"703","02140","5315","2012",776318,"","q"
"300","02122","5315","2012",8469027,"","q"
"40","02152","5316","2012",2238,"","q"
"276","02123","5315","2013",25063,"","q"
"604","02111","5315","2013",1375094.598279,"","q"
"276","02122","5315","2013",1653139,"","q"
"703","02122","5315","2012",111757,"","q"
"144","02123","5315","2012",73324,"","q"
"8","02140","5315","2013",203530,"","q"
"356","02151","5316","2013",2019409.82204,"","q"
"40","02153","5316","2012",96,"","q"
"68","02151","5316","2012",169454.445707,"","q"
"300","02140","5315","2012",1718918,"","q"
"703","02151","5316","2012",41002,"","q"
"705","02131","5315","2014",1544,"","q"
"68","02151","5316","2013",171888.949666,"","q"
"68","02154","5316","2013",607.100932,"","q"
"68","02154","5316","2012",576.867284,"","q"
"233","02123","5315","2013",1200,"","q"
"31","02151","5316","2013",80009,"","q"
"31","02151","5316","2012",73320,"","q"
"703","02151","5316","2013",41060,"","q"
"760","02152","5316","2012",39,"","q"
"604","02151","5316","2013",594004.185095,"","q"
"392","02131","5315","2014",13470,"","q"
"144","02111","5315","2013",170477,"","q"
"604","02111","5315","2012",1319403.872212,"","q"
"233","02123","5315","2012",1100,"","q"
"705","02123","5315","2014",20419,"","q"
"31","02111","5315","2013",1080492,"","q"
"196","02123","5315","2012",121208,"","q"
"642","02111","5315","2013",612000,"","q"
"826","02154","5316","2013",13400,"","q"
"604","02140","5315","2012",2401633.575773,"","q"
"604","02123","5315","2012",496625.693013,"","q"
"604","02123","5315","2013",505261.546295,"","q"
"192","02122","5315","2013",705474,"","q"
"276","02111","5315","2013",3521272,"","q"
"31","02111","5315","2012",1059123,"","q"
"84","02152","5316","2014",37.658,"","q"
"604","02140","5315","2013",2401633.575773,"","q"
"578","02140","5315","2013",1605477,"","q"
"40","02151","5316","2012",77600,"","q"
"170","02111","5315","2013",4086036,"","q"
"760","02122","5315","2013",4096848,"","q"
"8","02140","5315","2012",2e+05,"","q"
"300","02111","5315","2012",330412,"","q"
"703","02122","5315","2013",118459.792208,"","q"
"703","02123","5315","2012",30107,"","q"
"392","02131","5315","2013",13592,"","q"
"196","02151","5316","2013",10935,"","q"
"604","02122","5315","2013",2832370.7931,"","q"
"604","02122","5315","2012",2910165.920667,"","q"
"196","02151","5316","2012",12597,"","q"
"380","02151","5316","2013",504321,"","q"
"442","02151","5316","2014",177.704,"","q"
"192","02122","5315","2012",725011,"","q"
"68","02191","5316","2013",269.33762,"","q"
"688","02111","5315","2013",318367,"","q"
"40","02122","5315","2014",282625,"","q"
"380","02152","5316","2014",29894,"","q"
"760","02111","5315","2012",454920,"","q"
"604","02151","5316","2012",575566.446195,"","q"
"84","02151","5316","2014",10690.338,"","q"
"40","02111","5315","2014",675905,"","q"
"643","02123","5315","2013",962443,"","q"
"214","02151","5316","2013",174066.65,"","q"
"380","02151","5316","2014",508864,"","q"
"276","02151","5316","2013",644839,"","q"
"214","02151","5316","2012",161108.119,"","q"
"792","02151","5316","2013",1060673.395,"","q"
"792","02151","5316","2012",1047782.683,"","q"
"643","02122","5315","2013",10021592,"","q"
"276","02140","5315","2013",58622058,"","q"
"643","02140","5315","2012",30046699,"","q"
"643","02140","5315","2013",33005627,"","q"
"100","02111","5315","2012",142899,"","q"
"100","02111","5315","2013",131169,"","q"
"100","02112","5315","2012",1792,"","q"
"100","02122","5315","2012",1218993,"","q"
"100","02122","5315","2013",1007544,"","q"
"100","02123","5315","2012",264931,"","q"
"100","02123","5315","2013",226324,"","q"
"100","02140","5315","2012",1033036,"","q"
"100","02140","5315","2013",1044769,"","q"
"100","02151","5316","2012",51327,"","q"
"100","02151","5316","2013",46548,"","q"
"100","02152","5316","2012",84,"","q"
"100","02153","5316","2012",48,"","q"
"100","02154","5316","2012",5645,"","q"
"108","02111","5315","2012",60339,"","q"
"108","02111","5315","2013",45305,"","q"
"108","02123","5315","2012",291001,"","q"
"108","02123","5315","2013",283777,"","q"
"108","02140","5315","2012",73112,"","q"
"108","02140","5315","2013",76443,"","q"
"144","02140","5315","2012",30159,"","q"
"152","02111","5315","2012",762129,"","q"
"152","02111","5315","2013",790970,"","q"
"152","02122","5315","2012",674742,"","q"
"152","02122","5315","2013",607365,"","q"
"152","02131","5315","2012",47958,"","q"
"152","02131","5315","2013",38950,"","q"
"152","02140","5315","2012",5958659,"","q"
"152","02140","5315","2013",5499243,"","q"
"152","02151","5316","2012",254479,"","q"
"152","02151","5316","2013",259936,"","q"
"152","02152","5316","2012",9953,"","q"
"152","02152","5316","2013",9729,"","q"
"170","02111","5315","2012",4124658,"","q"
"188","02111","5315","2012",384190,"","q"
"188","02111","5315","2013",369955,"","q"
"188","02111","5315","2014",383459,"","q"
"188","02140","5315","2012",717032,"","q"
"188","02140","5315","2013",708838,"","q"
"188","02140","5315","2014",748834,"","q"
"188","02151","5316","2012",62558,"","q"
"188","02151","5316","2013",59684,"","q"
"191","02111","5315","2012",220400,"","q"
"191","02111","5315","2013",206900,"","q"
"191","02140","5315","2013",1477000,"","q"
"192","02111","5315","2012",395600,"","q"
"192","02111","5315","2013",402800,"","q"
"192","02111","5315","2014",423700,"","q"
"192","02123","5315","2012",258389,"","q"
"192","02123","5315","2013",239726,"","q"
"192","02131","5315","2012",1926,"","q"
"192","02131","5315","2013",1934,"","q"
"192","02131","5315","2014",2141,"","q"
"192","02140","5315","2012",3036100,"","q"
"192","02140","5315","2013",3366700,"","q"
"192","02140","5315","2014",3379600,"","q"
"192","02151","5316","2012",29904,"","q"
"192","02151","5316","2013",27733,"","q"
"192","02151","5316","2014",28997,"","q"
"196","02111","5315","2012",16716,"","q"
"196","02111","5315","2013",15197,"","q"
"196","02122","5315","2012",159674,"","q"
"196","02122","5315","2013",160521,"","q"
"196","02123","5315","2013",107483,"","q"
"196","02140","5315","2012",651094,"","q"
"196","02140","5315","2013",608624,"","q"
"196","02191","5316","2012",593,"","q"
"196","02191","5316","2013",593,"","q"
"203","02111","5315","2012",228768,"","q"
"203","02111","5315","2013",223022,"","q"
"203","02122","5315","2012",131374,"","q"
"203","02122","5315","2013",144319,"","q"
"203","02123","5315","2012",26481,"","q"
"203","02123","5315","2013",26449,"","q"
"203","02131","5315","2012",308,"","q"
"203","02131","5315","2013",280,"","q"
"203","02140","5315","2012",2842446,"","q"
"203","02140","5315","2013",2766691,"","q"
"203","02151","5316","2012",107979,"","q"
"203","02151","5316","2013",104342,"","q"
"203","02152","5316","2012",128,"","q"
"203","02152","5316","2013",136,"","q"
"203","02153","5316","2012",161,"","q"
"203","02153","5316","2013",162,"","q"
"203","02154","5316","2012",2192,"","q"
"203","02154","5316","2013",2524,"","q"
"214","02140","5315","2012",1034518,"","q"
"214","02140","5315","2013",1046050,"","q"
"233","02151","5316","2012",10225,"","q"
"233","02151","5316","2013",11114,"","q"
"246","02111","5315","2012",269400,"","q"
"246","02111","5315","2013",271300,"","q"
"246","02122","5315","2012",48500,"","q"
"246","02122","5315","2013",50400,"","q"
"246","02131","5315","2012",1795,"","q"
"246","02140","5315","2012",2143700,"","q"
"246","02140","5315","2013",2146000,"","q"
"246","02151","5316","2012",60007,"","q"
"246","02151","5316","2013",62363,"","q"
"246","02152","5316","2012",874,"","q"
"246","02152","5316","2013",776,"","q"
"275","02111","5315","2012",32389,"","q"
"276","02111","5315","2012",3653786,"","q"
"276","02111","5315","2014",3606557,"","q"
"276","02122","5315","2012",1813530,"","q"
"276","02122","5315","2014",1523398,"","q"
"276","02123","5315","2012",28881,"","q"
"276","02123","5315","2014",24306,"","q"
"276","02131","5315","2012",11923,"","q"
"276","02131","5315","2013",10899,"","q"
"276","02131","5315","2014",8852,"","q"
"276","02140","5315","2012",58365864,"","q"
"276","02140","5315","2014",58813794,"","q"
"276","02151","5316","2012",627943,"","q"
"276","02151","5316","2014",667130,"","q"
"276","02152","5316","2012",37692,"","q"
"276","02152","5316","2013",36689,"","q"
"276","02152","5316","2014",37070,"","q"
"276","02153","5316","2012",530,"","q"
"276","02153","5316","2013",581,"","q"
"276","02153","5316","2014",600,"","q"
"276","02154","5316","2012",25456,"","q"
"276","02154","5316","2013",19791,"","q"
"276","02154","5316","2014",20272,"","q"
"31","02140","5315","2012",14200,"","q"
"31","02140","5315","2013",14200,"","q"
"348","02111","5315","2012",98060,"","q"
"348","02111","5315","2013",91763,"","q"
"348","02122","5315","2012",56672,"","q"
"348","02122","5315","2013",47417,"","q"
"348","02123","5315","2012",17095,"","q"
"348","02123","5315","2013",13162,"","q"
"348","02131","5315","2012",328,"","q"
"348","02131","5315","2013",272,"","q"
"348","02140","5315","2012",4239317,"","q"
"348","02140","5315","2013",4017421,"","q"
"348","02151","5316","2012",139248,"","q"
"348","02151","5316","2013",133445,"","q"
"348","02152","5316","2012",7689,"","q"
"348","02152","5316","2013",6427,"","q"
"348","02153","5316","2012",6263,"","q"
"348","02153","5316","2013",5743,"","q"
"348","02191","5316","2012",4550,"","q"
"348","02191","5316","2013",4532,"","q"
"352","02111","5315","2012",22251,"","q"
"352","02111","5315","2013",21383,"","q"
"352","02122","5315","2012",583318,"","q"
"352","02122","5315","2013",590651,"","q"
"352","02131","5315","2012",11279,"","q"
"352","02131","5315","2013",9758,"","q"
"352","02140","5315","2012",73421,"","q"
"352","02140","5315","2013",77470,"","q"
"352","02151","5316","2012",5010,"","q"
"352","02151","5316","2013",4957,"","q"
"372","02111","5315","2012",1483800,"","q"
"372","02111","5315","2013",1588700,"","q"
"372","02111","5315","2014",1748700,"","q"
"372","02122","5315","2012",2690800,"","q"
"372","02122","5315","2013",2874100,"","q"
"372","02122","5315","2014",2836600,"","q"
"372","02140","5315","2012",2972300,"","q"
"372","02140","5315","2013",2903700,"","q"
"372","02140","5315","2014",3042800,"","q"
"380","02111","5315","2012",3409984,"","q"
"380","02111","5315","2013",3007558,"","q"
"380","02111","5315","2014",2511789,"","q"
"380","02112","5315","2012",118653,"","q"
"380","02112","5315","2013",57570,"","q"
"380","02112","5315","2014",77988,"","q"
"380","02122","5315","2012",5089609,"","q"
"380","02122","5315","2013",3031165,"","q"
"380","02122","5315","2014",2517387,"","q"
"380","02123","5315","2012",262791,"","q"
"380","02123","5315","2013",137456,"","q"
"380","02123","5315","2014",132751,"","q"
"380","02131","5315","2012",72387,"","q"
"380","02131","5315","2013",53234,"","q"
"380","02131","5315","2014",42482,"","q"
"380","02140","5315","2012",13377139,"","q"
"380","02140","5315","2013",13098673,"","q"
"380","02140","5315","2014",10930709,"","q"
"380","02151","5316","2012",517833,"","q"
"380","02152","5316","2012",30351,"","q"
"380","02152","5316","2013",29232,"","q"
"388","02111","5315","2012",21495,"","q"
"388","02122","5315","2012",1296,"","q"
"388","02140","5315","2012",142716,"","q"
"388","02151","5316","2012",72976.43,"","q"
"392","02111","5315","2012",1199510,"","q"
"392","02111","5315","2013",1184999,"","q"
"392","02111","5315","2014",1156730,"","q"
"392","02131","5315","2012",12273,"","q"
"392","02140","5315","2012",16776233,"","q"
"392","02140","5315","2013",16940368,"","q"
"392","02140","5315","2014",16201793,"","q"
"392","02151","5316","2012",748516,"","q"
"392","02151","5316","2013",748636,"","q"
"40","02111","5315","2012",679772,"","q"
"40","02111","5315","2013",692369,"","q"
"40","02122","5315","2012",289533,"","q"
"40","02122","5315","2013",285823,"","q"
"40","02123","5315","2012",58133,"","q"
"40","02123","5315","2013",54390,"","q"
"40","02123","5315","2014",55894,"","q"
"40","02131","5315","2012",933,"","q"
"40","02131","5315","2013",1004,"","q"
"40","02131","5315","2014",943,"","q"
"40","02140","5315","2012",5432959,"","q"
"40","02140","5315","2013",5431798,"","q"
"40","02140","5315","2014",5409578,"","q"
"40","02151","5316","2014",80400,"","q"
"40","02152","5316","2014",2003,"","q"
"40","02153","5316","2013",97,"","q"
"40","02153","5316","2014",97,"","q"
"40","02154","5316","2013",48,"","q"
"40","02154","5316","2014",48,"","q"
"40","02191","5316","2012",200,"","q"
"40","02191","5316","2013",200,"","q"
"40","02191","5316","2014",200,"","q"
"410","02111","5315","2012",970000,"","q"
"428","02111","5315","2012",101181,"","q"
"428","02111","5315","2013",99223,"","q"
"428","02122","5315","2012",33070,"","q"
"428","02122","5315","2013",34191,"","q"
"428","02131","5315","2012",416,"","q"
"428","02131","5315","2013",289,"","q"
"428","02140","5315","2012",462891,"","q"
"428","02140","5315","2013",461180,"","q"
"428","02151","5316","2012",15215,"","q"
"428","02151","5316","2013",16658,"","q"
"428","02191","5316","2012",32,"","q"
"428","02191","5316","2013",33,"","q"
"440","02111","5315","2012",175995,"","q"
"440","02111","5315","2013",162212,"","q"
"440","02122","5315","2012",26763,"","q"
"440","02122","5315","2013",29144,"","q"
"440","02123","5315","2012",14675,"","q"
"440","02123","5315","2013",14010,"","q"
"440","02131","5315","2012",1887,"","q"
"440","02131","5315","2013",1006,"","q"
"440","02140","5315","2012",954382,"","q"
"440","02140","5315","2013",1057834,"","q"
"440","02151","5316","2012",45611,"","q"
"440","02151","5316","2013",48753,"","q"
"440","02152","5316","2012",530,"","q"
"440","02152","5316","2013",543,"","q"
"440","02153","5316","2012",71,"","q"
"440","02153","5316","2013",20,"","q"
"440","02154","5316","2012",114,"","q"
"440","02154","5316","2013",32,"","q"
"440","02191","5316","2012",30,"","q"
"440","02191","5316","2013",30,"","q"
"442","02111","5315","2012",23973,"","q"
"442","02111","5315","2013",22680,"","q"
"442","02111","5315","2014",24015,"","q"
"442","02122","5315","2012",2610,"","q"
"442","02122","5315","2013",2583,"","q"
"442","02122","5315","2014",2527,"","q"
"442","02123","5315","2012",413,"","q"
"442","02123","5315","2013",234,"","q"
"442","02123","5315","2014",419,"","q"
"442","02131","5315","2012",57,"","q"
"442","02131","5315","2013",52,"","q"
"442","02131","5315","2014",15,"","q"
"442","02140","5315","2012",145838,"","q"
"442","02140","5315","2013",155021,"","q"
"442","02140","5315","2014",164155,"","q"
"442","02151","5316","2012",172.655,"","q"
"442","02151","5316","2013",175.066,"","q"
"470","02111","5315","2012",4083,"","q"
"470","02111","5315","2013",4076,"","q"
"470","02140","5315","2012",68688,"","q"
"470","02140","5315","2013",71230,"","q"
"470","02151","5316","2012",2562,"","q"
"470","02151","5316","2013",2353,"","q"
"480","02111","5315","2012",10411,"","q"
"480","02111","5315","2013",9768,"","q"
"480","02111","5315","2014",8953,"","q"
"480","02123","5315","2012",8800,"","q"
"480","02123","5315","2013",8352,"","q"
"480","02123","5315","2014",7901,"","q"
"480","02140","5315","2012",12754,"","q"
"480","02140","5315","2013",12144,"","q"
"480","02140","5315","2014",11302,"","q"
"484","02111","5315","2012",8917450,"","q"
"484","02111","5315","2013",8796391,"","q"
"484","02122","5315","2012",2926302,"","q"
"484","02122","5315","2013",2915534,"","q"
